"Mage_Catalog::Add to Cart","Agregar al carrito"
"Categories","Categorías"
"Subscribe","Suscribirse"
"Menu","Menú"
"Contact","Contacto"
"Cart","Carrito"
"Categories:","Categorías:"
"Click <a href=""%1"">here</a> to continue shopping.","Pincha <a href=""%1"">aquí</a> para seguir comprando."
"Open late","Abierto hasta tarde"
"Open early","Abierto pronto"
"Open on sunday","Abierto los domingos"
"Found pickup locations:","Puntos de recogida encontrados:"
"Loading...","Cargando..."
"Last Ordered Items","Pedidos anteriores"
"My applications","Mis solicitudes"
"Recurring profiles","Perfiles recurrentes"
"Billing agreements","Acuerdos de facturación"
"There are no recurring profiles yet.","Todavía no cuentas con perfiles recurrentes."
"There are no billing agreements yet.","Todavía no cuentas con acuerdos de facturación!
"You have no applications.","No tienes solicitudes."
"Log in op uw account","Iniciar sesión"
"default:Add to Cart","Agregar al carrito"
"Shop By","Filtrar por"
"Show more","Ver más"
"Sale","Oferta"
"Special Price:","Precio especial:"
"Special price:","Precio especial:"
"Special Price","Precio especial"
"SUBSCRIBE FOR OFFERS & A 10% DISCOUNT!","¡SUSCRÍBETE A NUESTRA NEWSLETTER Y RECIBE NUESTRAS OFERTAS!"
"Your email","Tu email"
"Sign Up!","¡Regístrate!"
"ADD ACCESSORIES TO YOUR ORDER","AÑADIR ACCESORIOS A TU PEDIDO"
"Geen betaalinformatie benodigd","No se requiere información de pago"
"Color %1 is out of stock and will be shipped on %2.","El color %1 está agotado y ser enviado el %2."
"hm:Cart Subtotal","Valor de compra"
"SEE MORE","VER MÁS"
"shipment_text_producing_days_1","Pedidos realizados antes de las 16:00h en días laborables, enviados en el mismo día."
"shipment_text_producing_days_2","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 2 días laborables."
"shipment_text_producing_days_3","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 3 días laborables."
"shipment_text_producing_days_4","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 4 días laborables."
"shipment_text_producing_days_5","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 6 días laborables."
"shipment_text_producing_days_8","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 8 días laborables."
"shipment_text_producing_days_10","Pedidos realizados antes de las 16:00h estarán listos para ser enviados en 10 días laborables."
"color_%s_shipment_text_producing_days_%s","El artículo %s estará listo para ser enviado en %s diacute;a(s) laborable(s)."
"The total production time of the items in your basket is: %s days.","El tiempo total de producción de los productos de tu carrito es de: % días. Estos deben ser añadidos al tiempo de envío más abajo."
"Add a Special Notecard","A&ntilde;ade una dedicatoria especial"
"Please type your card text here...","Por favor, escribe tu texto aquí..."
"You have a maximum of 5 lines. Please use latin characters only and no emoticons.","El texto tiene un máximo de 5 líneas. No utilices emoticonos o caracteres especiales."
"Select a Gift Wrapping","Elige un envoltorio de regalo"
"Select your gift wrapping","Elige tu envoltorio de regalo"
"Make your product extra special by wrapping it in our high quality, shiny and beautiful gift wrapping!","Haz un regalo inolvidable con uno de nuestros originales envoltorios. ¡Tu regalo brillará por dentro y por fuera!"
"No thank you","No, gracias"
"One or more items in your order are not on stock. Your total order will be shipped on %s","Uno o más artículos en tu pedido no están en stock. Tu pedido total será enviado el %s"
"Coupon code ""%s"" was applied.","El código de descuento ""%s"" será aplicado en tu página de pago."
"Other brands","Más Marcas"
"Mage_Catalog::Position","Favoritos"
"Delete Account","Eliminar Cuenta"
"Your account has been successfully deleted and/or anonymised.","Tu cuenta ha sido eliminada y/o anonimizada con éxito."
"If you proceed to delete your account, all account data we hold about you will be destroyed or anonymised. This operation cannot be un-done.","Si procedes a eliminar tu cuenta, todos los datos de la cuenta que tenemos sobre ti serán destruidos o anonimizados. Esta operación no se puede deshacer."
"Delete my account","Borrar mi cuenta"
"Make a picture of your purchase to clearly illustrate your issue","Haz una foto de tu pedido que muestre claramente el problema"
"Type your comment in 200 characters here...","Escribe aquí tu comentario, máximo 200 caracteres"
"Upload","Subir"
"2nd Line Address","Información adicional"
"House No.","Número"
"Your order is expected to be ready for shipping on %s","Su pedido estará listo para ser enviado el %s"
"Mage_Checkout::Shopping Cart","Carrito"
"Street","Calle"
"Create account for later use","Crear cuenta para usarla más tarde"
"Delivery","Entrega"
"Estimated date","Tiempo estimado"
"Collect from a pick-up point","Recoger en el punto de recogida"
"Collect your parcel at a time that is convenient for you","Recoger su pedido a una hora que sea conveniente para usted"
"No invoice included in the parcel","La factura no está incluida en el paquete"
"not_tracked","Sin seguimiento"
"tracked_without_sign","Seguimiento sin firma"
"tracked_with_sign","Seguimiento con firma"
"moneyback_guarantee","Entrega garantizada"
"Order now and your order will be shipped on %s!","¡Haga su pedido ahora y su pedido se enviará el %s!"
"Order now and your order will be shipped on %1!","¡Haga su pedido ahora y su pedido se enviará el %1!"
"We expect to ship your order on %s and your order will be delivered on %s","El envío de su pedido está previsto para el día %s y será entregado el %s"
"We expect to ship your order on %s and your order will be delivered between %s and %s","El envío de su pedido está previsto para el día %s y será entregado entre los días %s y %s"
"%s - %s","entre el %s y el %s"
"upload_photo","Subir una imagen"
"change_picture","Cambiar imagen"
"rotate_left","Girar"
"rotate_right","Girar"
"show_design","Mostrar diseño"
"case_color","Color de la carcasa"
"design_studio_link","Para más opciones de diseño, ir al editor!"
"design_studio_popup_text","¿Quieres añadir varias fotos, textos y filtros?"
"design_studio_popup_link","Ir al editor!"
"Reason for cancelation","Motivo de la cancelación:"
"Wrong product","He pedido un producto equivocado"
"Changed mind","He cambiado de opinión"
"Please note","Por favor tenga en cuenta que solo podemos cancelar su pedido si este todavía no se ha impreso o enviado."
"View cart","Ver carrito"
"edit_picture","Editar"
"Printing specialist","Especialistas en impresión"
"Secure payment methods","Métodos de pago seguro"
"High customer satisfaction","Gran número de clientes satisfechos"
"Account","Mi cuenta"
"Sign In","Iniciar sesión"
"Sign Out","Cerrar sesión"
"Contact","Contacto"
"View Details","Ver los detalles"
"Delivery and payment","Página de pago"
"Shopping Cart","Carrito"
"Checkout","Realizar Pedido"
"Email Address","Dirección de correo electrónico"
"Password","Contraseña"
"Confirm Password","Confirmar contraseña"
"First Name","Nombre"
"Last Name","Apellidos"
"Company","Empresa (opcional)"
"Country","País"
"Street Name","Calle"
"House Number","Número"
"Additional Address","Datos adicionales (Piso, puerta y/o escalera...)"
"Zip/Postal Code","Código postal"
"City","Ciudad"
"Phone Number","Teléfono"
"State/Province","Estado / Provincia"
"My billing and shipping address are the same","Mi dirección de facturación y envío es la misma"
"Billing Address","Dirección de facturación"
"Shipping Methods","Método de envío"
"Payment Method","Método de pago"
"Discount Code","Códigos de descuento"
"Enter your coupon code if you have one.","Ingresa tu código de cupón si tienes uno."
"Enter a discount code if you got it.","Ingrese su código de cupón si tiene uno."
"Apply Coupon","Aplicar un cupón"
"Checkout Review","Ver Pedido"
"Product name","Nombre del producto"
"Quantity","Cantidad"
"Subtotal","Total parcial"
"Cart Subtotal","Subtotal Del Carrito"
"Shipping","Manipulación y Envío"
"Tax","IVA"
"Order Total","Total general"
"Place Order","Realizar el pedido"
"Credit card","Tarjeta de crédito"
"Proceed to Checkout","Realizar Pedido"
"Cancel","Cancelar"
"Update","Actualizar"
"Shipping Address","Dirección de envío"
"Existing customer? Log in to your account","¿Ya eres cliente? Inicia sesión en tu cuenta"
"Start typing your address or zip/postal code","Empiece a escribir su dirección o código postal"
"Not yet calculated","Aún no calculado"
"More Brands","Más Marcas"
"Other Products","Otros productos"
"MORE BRANDS","Más Marcas"
"OTHER PRODUCTS","Otros productos"
"Please select one or more attributes.","Por favor seleccione uno o más atributos."
"Be the first to review this product","Sea el primero en opinar sobre este producto"
"Add Your Review", "Agrega tu evaluación"
"Details", "Detalles"
"Reviews","Opiniones"
"Newsletter Subscriptions", "Suscripciones a los boletines"
"Privacy Settings", "La configuración de privacidad"
"My Product Reviews", "Mis opiniones de productos"
"Select location","Seleccionar ubicación"
"To place your order, you must agree to the terms and conditions.","Para realizar su pedido, debe aceptar los términos y condiciones."
"Enter Keyword or Item","Ingrese palabra clave o artículo"
"Search entire store here...", "Busca la tienda entera aquí..."
"Items %1-%2 of %3 total","Elementos %1-%2 de un total de %3"
"%1 Item","%1 Articulo"
"%1 Items","%1 Artículos"
"Prev","Previo"
"Previous","Previo"
"Next","Próximo"
"Your search returned no products.","Su búsqueda no arrojó ningún producto."
"Search results for: '%1'","Resultados de búsqueda para: '%1'"
"There are no products matching the selection.","No hay productos que coincidan con la selección."
"Home","Home"
"Recently Viewed Products","Productos Vistos Recientemente"
"Your search returned no results.","Su búsqueda no produjo resultados."
"Show","Mostrar"
"per page","por página"
"Did you mean","Querías decir"
"Related Terms","Términos Relacionados"
"This is a required field.","Este es un campo obligatorio."
"The order wasn't placed. First, agree to the terms and conditions, then try placing your order again.","No se realizó el pedido. Primero, acepte los términos y condiciones, luego intente realizar su pedido nuevamente."
"Please choose your phone type", "Elija su tipo de teléfono"
"Life is a matter of choices and every choice you make, makes you.", "La vida es una cuestión de elecciones y cada elección que haces, te convierte en ti."
Edit","Editar"
"You added %s to your shopping cart.","Agregaste %s a tu carrito de compras."
"You added %1 to your shopping cart.","Agregaste %1 a tu carrito de compras."
"We can't add this item to your shopping cart right now.","No podemos agregar este artículo a su carrito de compras en este momento."
"Recently added item(s)","Elementos agregados recientemente"
"View Cart","Ver Carrito"
"Your order has been received.","Hemos recibido tu pedido."
"Thank you for your purchase!","¡Gracias por tu pedido!"
"Print receipt", "Imprimir el recibo"
"Your order # is: %1.", "Su pedido # es: %1."
"We'll email you an order confirmation with details and tracking info.", "Le enviaremos por correo electrónico una confirmación de pedido con detalles e información de seguimiento."
"We expect to ship your order on %1 and your order will be delivered on %2.", "Esperamos enviar su pedido el %1 y su pedido se entregará el %2."
"We expect to ship your order on %1 and your order will be delivered between %2 and %3.", "Esperamos enviar su pedido el %1 y su pedido se entregará entre %2 y %3."
"We expect to ship your order on %1.", "Esperamos enviar su pedido el %1."
"Edit","Editar"
"Grand Total","Total General"
"The requested qty exceeds the maximum qty allowed in shopping cart","La cantidad solicitada excede la cantidad máxima permitida en el carrito de compras"
"Are you sure you would like to remove this item from the shopping cart?","¿Está seguro de que desea eliminar este artículo del carrito de compras?"
"The shipping method is missing. Select the shipping method and try again.","Falta el método de envío. Seleccione el método de envío y vuelva a intentarlo."
"Back to Store","De vuelta a la tienda"
"For delivery questions.","Para preguntas sobre entrega."
"Ship here","Enviar aquí"
"Subscribe to newsletter","Suscribirse al boletín de noticias"
"Subscribe to Newsletter","Suscribirse al boletín de noticias"
"Some addresses can't be used due to the configurations for specific countries.","Algunas direcciones no se pueden usar debido a las configuraciones para países específicos."
"An error occurred on the server. Please try to place the order again.","Ocurrió un error en el servidor. Intente realizar el pedido nuevamente."
"Submit chosen location","Enviar la ubicación elegida"
"Pickup locations found","Lugares de recogida encontrados"
"Filter pickup locations","Filtrar lugares de recogida"
"Postcode, city, street, house","Código postal, ciudad, calle, casa"
"Search","Búsqueda"
"search","búsqueda"
"Late open (after: 18:00)","Abierto tarde (después de: 18:00)"
"Open early (before 9:00)","Abierto temprano (antes de las 9:00)"
"Open on Sunday","Abierto el domingo"
"Choose a pickup location","Elija un lugar de recogida"
"I would like to receive a new one","Me gustaria recibir uno nuevo"
"I would like to get a refund","Me gustaría obtener un reembolso"
"Select subcategory", "Seleccionar subcategoría"
"Choose your solution", "Elige tu solución"
"Print quality","Calidad de impresión"
"Product quality (item)","Calidad del producto (artículo)"
"Wrong product (does not fit)","Producto incorrecto (no encaja)"
"It is not what I expected","No es lo que esperaba"
"Package not yet arrived","El paquete aún no ha llegado"
"Choose another Topic","Elije otro tema"
"Need help? Contact us here", "¿Necesitas ayuda? Contacta con nosotros"
"Contact with Gocustomized support", "Póngase en contacto con el soporte de Gocustomized"
"Hi %1, please specify your support request", "Hola %1, por favor especifica tu solicitud"
"Hi %1, how can we help you?", "Hola %1, Cuéntanos tu problema"
"I need assistance with", "Tengo una pregunta sobre"
"My received product(s)", " Mi(s) producto(s) recibido(s)"
"My delivery", "Envío"
"Cancel order", "Cancelar pedido"
"Others", "Otros"
"Please select an issue", "Por favor, selecciona una pregunta o problema"
"Contact", "Contacto"
"How can we help you?", "¿Cómo podemos ayudarte?"
"DIRECT CUSTOMER SUPPORT", "ASISTENCIA DIRECTA"
"Login", "Inicia sesión"
"Please login to continue with direct support.", "Por favor, selecciona una pregunta o problema."
"Not (yet) a customer? You can get in contact with our support team <a href=""javascript:otherQuestion()"">here</a>", "¿No eres cliente (aún) o tienes una pregunta general? Contáctanos <a href=""javascript:otherQuestion()"">aquí</a>"
"Next", "Siguiente"
"Other", "Otro"
"change", "Cambiar"
"Please fill in the required fields", "Por favor, rellena los campos obligatorios"
"View all topics","Ver todos los apartados"
"Name","Nombre"
"Email address","Dirección de email"
"Question related to","Tu pregunta es sobre:"
"My preferred solution","Mi solución preferida"
"Upload an image","Sube una imagen del problema"
"Description of the issue","Tu comentario"
"Submit","Enviar"
"Please note that we can only cancel your order if we did not start printing and shipping your product.","Por favor tenga en cuenta que solo podemos cancelar su pedido si este todavía no se ha impreso o enviado."
"Didn't find what you're looking for?","¿No has encontrado lo que estabas buscando? Contáctanos para obtener asistencia directa"
"contact us","Contacte con nosotros"
"Topics","Temas"
"Search for help by topic, keywords","Temas populares: envío, reembolso, pago"
"Popular topics:","Temas populares:"
"return","reembolso"
"shipping","envío"
"payment","pago"
"Cash On Delivery","Contra reembolso"
"Credit Card","Tarjeta de crédito"
"Shipping & Handling","Gastos de envío"
"Account Dashboard","Panel de Control"
"Account Information","Información de la cuenta"
"Address Book","Libreta de direcciones"
"My Orders","Mis Pedidos"
"Newsletter Subscriptions", "Suscripciones al boletín de noticias"
"Add New Address","Agregar una nueva dirección"
"Contact Information","Información de contacto"
"Telephone","Teléfono"
"Address","Dirección"
"Street Address","Calle"
"Use as my default shipping address","Usar como mi dirección de envíos por defecto"
"Use as my default billing address","Usar como mi dirección de facturación por defecto"
"Go back","Volver atrás"
"Save Address","Guardar dirección"
"* Required Fields","* Campos Requeridos"
"My Account","Mi cuenta"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Desde Mi Cuenta puedes ver un resumen de tus actividades recientes y actualizar la información de tu cuenta. Selecciona un enlace inferior para ver o editar información."
"Change Password","Cambiar la contraseña de la cuenta"
"Newsletters","Boletines de noticias"
"You aren't subscribed to our newsletter.","No está suscrito a nuestro boletín."
"Manage Addresses","Gestionar direcciones"
"Default Billing Address","Dirección de facturación por defecto"
"Default Shipping Address","Dirección de envío por defecto"
"Edit Address","Editar la dirección"
"Email","Dirección de correo electrónico"
"Current Password","Contraseña actual"
"New Password","Nueva Contraseña"
"Confirm New Password","Confirmar la nueva contraseña"
"Save","Guardar"
"Default Addresses","Direcciones por defecto"
"Change Billing Address","Cambiar la dirección de facturación"
"Change Shipping Address","Cambiar la dirección de envío"
"Additional Address Entries","Entradas adicionales de domicilio"
"You have no other address entries in your address book.","No tiene otras entradas de direcciones en su libreta de direcciones."
"Back","Volver atrás"
"Order #","Pedido #"
"Date","Fecha"
"Status","Estado"
"View Order","Ver Pedido"
"%s Item(s)","%s Artículo(s)"
"%1 Item(s)","%1 Artículo(s)"
"You have submitted no reviews.","Usted no ha enviado opiniones."
"Newsletter Subscription","Suscripción al boletín de noticias"
"Subscription option","Opción de suscripción"
"General Subscription","Suscripción general"
