"Mage_Catalog::Add to Cart","Agregar al carrito"
"Policies text","Texto de políticas"
"Read Privacy Policy","Leer política de privacidad"
"Read Cookie Policy","Leer política de cookies"
"Here you can download a copy of your personal data which we store for your account in CSV format.","Aquí puede descargar una copia de sus datos personales que almacenamos para su cuenta en formato CSV."
"Download","Descargar"
"Anonymise personal data","Anonimizar los datos personales"
"Anonymising your personal data means that it will be replaced
                        with non-personal anonymous information and before that you will get your
                        new login to your e-mail address (your password will stay the same). After this process,
                        your e-mail address and all other personal data will be removed from the website.","Anonimizar sus datos personales significa que serán reemplazados
                        con información anónima no personal y antes de eso obtendrá su
                        nuevo inicio de sesión en su dirección de correo electrónico (su contraseña seguirá siendo la misma). Después de este proceso,
                        su dirección de correo electrónico y todos los demás datos personales se eliminarán del sitio web."
"I agree and I want to proceed","Estoy de acuerdo y quiero continuar"
"Proceed","Continuar"
"Delete account","Borrar cuenta"
"Request to remove your account, together with all your personal data,
                         will be processed by our staff.<br>Deleting your account will remove all the purchase
                         history, discounts, orders, invoices and all other information that might be related to your
                         account or your purchases.<br>All your orders and similar information will be
                         lost.<br>You will not be able to restore access to your account after
                         we approve your removal request.","Solicitar la eliminación de su cuenta, junto con todos sus datos personales,
                         será procesada por nuestro personal. <br> Eliminar su cuenta eliminará todas las compras
                         historial, descuentos, pedidos, facturas y toda otra información que pueda estar relacionada con su
                         cuenta o sus compras. <br> Todos sus pedidos e información similar serán
                         perdido. <br> No podrá restaurar el acceso a su cuenta después de
                         aprobamos su solicitud de eliminación."
"I understand and I want to delete my account","Entiendo y quiero borrar mi cuenta"
"Submit request","Enviar peticion"
"You saved the account information.","Guardaste la información de la cuenta."
"You have placed no orders.","No has realizado ningún pedido."
"Please select a region, state or province.","Seleccione una región, estado o provincia."
"You updated your password.","Actualizaste tu contraseña."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Si hay una cuenta asociada con %1, recibirá un correo electrónico con un vínculo para restablecer su contraseña."
"If there is an account associated with %s you will receive an email with a link to reset your password.","Si hay una cuenta asociada con %s, recibirá un correo electrónico con un vínculo para restablecer su contraseña."
"Ship To","Envie a"
"Reorder","Reordenar"
"Recently Ordered","Recientemente ordenado/a"
"View All","Ver todo"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","El inicio de sesión de la cuenta fue incorrecto o su cuenta está deshabilitada temporalmente. Espere y vuelva a intentarlo más tarde."
"Hi %s, Please include as much detail as possible","Hola %s, por favor especifica tu solicitud"
"Login and password are required.","Se requiere inicio de sesión y contraseña."
"You will be redirected to the PayPal website.","Será redirigido al sitio web de PayPal."
"Select Store:","Seleccionar tienda:"
"Design now!","¡Personalízala ya!"
"Thank you for registering with %s.","Gracias por registrarse con %s."
"Items Ordered","Artículos Ordenados"
"Order information","Información del pedido"
"You have signed out and will go to our homepage in 5 seconds.","Se ha desconectado y accederá a nuestra página de inicio en 5 segundos."
"You have not set a default shipping address.","No has establecido todavía una dirección de envío."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","La longitud mínima de este campo debe ser igual o superior a %1 símbolos. Se ignorarán los espacios iniciales y finales."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","El mínimo de diferentes clases de caracteres en la contraseña es %1. Clases de caracteres: minúsculas, mayúsculas, dígitos, caracteres especiales."
"Please enter the same value again.","Por favor, introduzca el mismo valor de nuevo."
"The minimum password length is %s","La longitud mínima de la contraseña es %s"
"Please enter your email address below to receive a password reset link.","Ingrese su dirección de correo electrónico a continuación para recibir un enlace para restablecer la contraseña."
"Set a New Password","Establecer una nueva contraseña"
"Forgot your password?","Olvidó su contraseña?"
"Thanks for reaching out to us we'll soon be in contact.","¡Gracias por contactarnos, pronto te daremos una respuesta!"
"Estimated delivery:","Entrega estimada:"
"Estimated delivery","Entrega estimada"
"Create an Account","Crear una cuenta"
"Welcome to","Bienvenido a"
"Welcome to %store_name.","Bienvenido a %store_name."
"Welcome to %store_name","Bienvenido a %store_name"
"Welcome to %s.","Bienvenido a %s."
"Welcome to %1.","Bienvenido a %1."
"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>:","Para entrar en nuestra página y crear tu contraseña, pincha en el <a href=""%create_password_url"">link</a>:"
"To sign in to our site and set a password, click on the <a href=""%s"">link</a>:","Para entrar en nuestra página y crear tu contraseña, pincha en el <a href=""%s"">link</a>:"
"To sign in to our site and set a password, click on the <a href=""%1"">link</a>:","Para entrar en nuestra página y crear tu contraseña, pincha en el <a href=""%1"">link</a>:"
"Email:","Email:"
"When you sign in to your account, you will be able to:","Al ingresar en tu cuenta con nosotros, podrás:"
"Proceed through checkout faster","Agilizar tu proceso de compra"
"Check the status of orders","Comprobar el estado de tus pedidos"
"View past orders","Ver pedidos anteriores"
"Store alternative addresses (for shipping to multiple family members and friends)","Guardar direcciones alternativas (para enviar a varios familiares y amigos)"
"Thank you, %store_name","Muchas gracias, %store_name"
"Thank you, %s","Muchas gracias, %s"
"Thank you, %1","Muchas gracias, %1"
"My Recent Reviews","Mis opiniones recientes"
"Invoices","Facturas"
"Order Shipments","Envíos de pedidos"
"Back to My Orders","Volver a Mis pedidos"
"Order # %1","Pedido n.º %1"
"Print All Invoices","Imprimir todas las facturas"
"Invoice #","Factura #"
"Print Invoice","Imprimir factura"
"Qty Invoiced","Cantidad facturada"
"Order Information","Información del pedido"
"You submitted your review for moderation.","Envió su reseña para moderación."
"Print All Shipments","Imprimir todos los envíos"
"Shipment #","Envío #"
"Shipment #%1","Envío #%1"
"Print Shipment","Envío de impresión"
"Track this shipment","Seguimiento de este envío"
"Qty Shipped","Cantidad enviada"
"Refunds","Reembolsos"
"Print All Refunds","Imprimir todos los reembolsos"
"Refund #","Reembolso #"
"Refund #%1","Reembolso #%1"
"Print Refund","Reembolso de impresión"
"Discount Amount","Importe de descuento"
"Row Total","Total"
"Discount (%1)","Descuento (%1)"
"Request to change delivery address","Quiero cambiar la dirección de entrega"
"Request for cancellation","Quiero cancelar mi pedido"
"SEE LESS","VER MENOS"
"How Do You Rate This Product?","¿Cómo califica a este producto?"
"Nickname","Apodo"
"Summary of Your Review","Resumen de su opinión"
"Review","Opinión"
"Submit Review","Enviar opinión"
"Welcome, %1!","¡Bienvenido, %1!"
"Shipments","Envíos"
"ALL REVIEWS","TODAS LAS OPINIONES"
"All Reviews","Todas las opiniones"
"View all reviews","Ver todas las reseñas"
"View All Reviews","Ver todas las reseñas"
"Update Cart","Actualizar de Carrito"
"I Agree","Estoy de acuerdo"
"Cancel Coupon","Cancelar cupón"
"Your coupon was successfully applied.","Su cupón se aplicó correctamente".
"Your coupon was successfully removed.","Su cupón se eliminó correctamente".
"Your order number is: %1","Su número de pedido es: %1"
"Your order # is: <span>%1</span>.","Su pedido # es: <span>%1</span>".
"We\'ll email you an order confirmation with details and tracking info.","Le enviaremos por correo electrónico una confirmación de pedido con detalles e información de seguimiento".
"Click <a href=""%1"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Haga clic <a href=""%1"" onclick=""this.target=\'_blank\'"">aquí para imprimir</a> una copia de la confirmación de su pedido".
"%1 was updated in your shopping cart.","%1 se actualizó en su carrito de compras".
"I have a question about","Tengo una pregunta sobre"
"Position","Posición"
"Summary of your Review","Resumen de su opinión"
"Ship Here","Enviar aquí"
"Clear All","Borrar todo"
"All","Todo"
"Cancel coupon","Cancelar cupón"
"Continue Shopping","Continuar comprando"
"Password Strength","Seguridad de la contraseña"
"No Password","Sin contraseña"
"Weak","Débil"
"Medium","Medio"
"Strong","Fuerte"
"Very Strong","Muy fuerte"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Ya existe una cuenta con esta dirección de correo electrónico. Si está seguro de que es su dirección de correo electrónico, <a href=""%1""> haga clic aquí </a> para obtener su contraseña y acceder a su cuenta".
"Forgot Your Password","Olvidó su contraseña"
"Forgot Your Password?","Olvidó su contraseña?"
"New Address","Nueva dirección"
"Sorry, no quotes are available for this order.","Lo sentimos, no hay cotizaciones disponibles para este pedido."
"Get shipping methods and rates","Obtenga métodos y tarifas de envío"
"You don\'t need to select a shipping method.","No es necesario que seleccione un método de envío."
"Incl. Tax","Incl. Impuestos"
"Incl. tax","Incl. impuestos"
"Excl. Tax","Excl. Impuestos"
"Excl. tax","Excl. impuestos"
"Total incl. tax","Total incl. impuestos"
"Total excl. tax","Total excl. impuestos"
"Refund Shipping (Incl. Tax)","Reembolso de envío (Incl. Impuestos)"
"Refund Shipping (Excl. Tax)","Reembolso de envío (Excl. Impuestos)"
"Refund Shipping","Reembolso de envío"
"Click to change shipping method","Haga clic para cambiar el método de envío"
"Save in address book","Guardar en la libreta de direcciones"
"Please specify a regionId in shipping address.","Especifique un id de región en la dirección de envío".
"New Customers","Nuevos clientes"
"Registered Customers","Clientes Registrados"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Al crear una cuenta en nuestra tienda, podrá realizar el proceso de compra más rápidamente, indicar un envío a múltiples direcciones, ver y hacer un seguimiento de sus Pedidos y mucho más. "
"If you have an account with us, please log in.","Si tiene una cuenta con nosotros, por favor acceda con sus datos."
"Coupon code is not valid","El código de cupón no es válido"
"Login or Create an Account","Inicie sesión o cree una cuenta"
"View and Edit Cart","Ver y editar carrito"
"We can't find products matching the selection.","No podemos encontrar productos que coincidan con la selección."
"GoCustomized - Design your product","GoCustomized: Diseña tu producto"
"You're reviewing:","Estás revisando:"
"You're reviewing:\n%s","Estás revisando:\n%s"
"You coupon was successfully applied.","Su cupón se aplicó correctamente."
"No Payment Methods","Sin métodos de pago"
"You have no items in your shopping cart.","No tiene artículos en su carrito de compras."
"Quality","Calidad"
"star","estrella"
"Go Back","Volver atrás"
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden."
"We can\'t save the customer.","No podemos salvar al cliente."
"Thank you for registering with %1.","Gracias por registrarse con %1."
"Print Order","Orden de impresión"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Fecha de pedido: </span> %1"
"Price","Precio"
"price","precio"
"Filter","Filtrar"
"filter","filtrar"
"Could not apply coupon code","No se pudo aplicar el código de cupón"
"The shipping address is missing. Set the address and try again.","Falta la dirección de envío. Establezca la dirección y vuelva a intentarlo."
"Please type the letters below","Por favor escribe los caracteres a continuación"
"Products Reviews","Comentarios de los productos"
"Currently Shopping by","Actualmente comprando por"
"Currently Shopping by:","Actualmente comprando por:"
"Reviews %1","Opiniones %1"
"You save the address.","Guarde la dirección."
"Reset My Password","Restablecer mi contraseña"
"Continue Shopping","Seguir comprando"
"Incorrect CAPTCHA","CAPTCHA incorrecto"
"A login and a password are required.","Se requiere un nombre de usuario y una contraseña."
"Your search returned no results.","Su búsqueda no produjo resultados."
"Did you mean","Querías decir"
"Search results for: '%1'","Resultados de la búsqueda para: '%1'"
"Ordered","Ordenado"
"Shipped","Enviado"
"Create New Customer Account","Crear nueva cuenta de cliente"
"Personal Information","Informacion personal"
"Sign Up for Newsletter","Regístrese para recibir el boletín"
"Login Information","Información Entrar"
"Review by","Revisado por"
"Posted on","Publicado en"
"1 star","1 estrella"
"2 stars","2 estrellas"
"3 stars","3 estrellas"
"4 stars","4 estrellas"
"5 stars","5 estrellas"
"Please select a pickup location.","Seleccione un lugar de recogida."
"Already a customer?","¿Ya eres cliente?"
"Receive a faster answer about your order by login in below.","Inicia sesión y recibe una respuesta inmediata sobre tu pedido."
"Customer accounts are created when you place an order. An email to activate your account was sent the same day. Did not receive that email? Activate your account by resetting your password <a href=""%1"">here</a>.","Las Cuentas de Cliente son creadas al realizar un pedido. Se envió un email para activarla el mismo día. ¿No has recibido el email? Activa tu cuenta creando una contraseña <a href=""%1"">aquí</a>."
"Customer Contact","Acceso Clientes"
"Not yet a customer? If you haven’t placed an order with us, please fill out our contact form.","¿Todavía no eres cliente? Si no has hecho ningún pedido con nosotros, por favor rellena el formulario de contacto."
"Fill out contact form","Rellena el formulario de contacto"
"Not yet a customer?","¿Todavía no eres cliente?"
"If you haven’t placed an order with us, please fill out our contact form below. If your question is about your order, please login <span class=""login"">here</span>. This will help us give you a faster answer!","Si no has hecho ningún pedido con nosotros, por favor rellena el formulario de contacto a continuación. Si tienes una pregunta sobre tu pedido, por favor inicia sesión <span class=""login"">aquí</span>. ¡Al iniciar sesión recibirás una respuesta en tan solo unas horas!"
"General contact form:","Formulario de contacto general:"
"Login to your account","Inicia sesión con tu cuenta"
"Check your inbox, we’ll send you...","Revisa tu bandeja de entrada, te enviaremos..."
"An email to activate your Customer Account to follow up your order.","Un email para activar tu Cuenta de Cliente y seguir el estado de tu pedido."
"Your order confirmation with the details of your purchase.","Un email de confirmación con todos los detalles de tu pedido."
"Activate your customer account – Review your order details in one place.","Activa tu cuenta de cliente - Todos los detalles de tu pedido en un solo vistazo."
"Your customer account has been created.","Tu cuenta de cliente ha sido creada."
"Follow up your order, get direct support, and much more by activating your account! <br/>You just need to set up a password.","¡Sigue tu pedido, accede a atención al cliente personalizada y mucho más con tan solo activar tu cuenta! <br/>Solo tienes que crear una contraseña."
"<a href=""%create_password_url"">Activate your account</a>","<a href=""%create_password_url"">Activa tu cuenta</a>"
"It might help you to check our delivery information.","Puede ayudarte revisar la información sobre los envíos."
"By placing an order a customer account is automatically created.","Al hacer un pedido la cuenta de cliente será creada automáticamente."
"You are signed out","Estás desconectado"
"Please enter your email address below. You will receive a link to reset your password.","Por favor ingrese su dirección de correo electrónico a continuación. Recibirás un enlace para restablecer tu contraseña."
"Track Shipment","Rastrear envio"
"No Faqs Found!","¡No se encontraron preguntas frecuentes!"
"Your order was successfully received (order number: %1).","Tu pedido ha sido recibido correctamente (número de pedido: %1)."
"Page","Página"
"Page:","Página:"
"We expect to deliver your order around %1 and %2.","Esperamos entregar tu pedido alrededor del %1 y %2."
"We expect to deliver your order on %1.","Esperamos entregar tu pedido el %1."
"Select one or multiple options to receive your order ready for a gift.","Selecciona una o varias opciones para recibir tu paquete listo para regalar."
"Add to Cart","Añadir Al Carrito"
"ADD TO CART","AÑADIR AL CARRITO"
"Choose your gift options","Elige tus opciones para regalo"
"I want it","Lo quiero"
"Add","Añadir"
"ADD","AÑADIR"
"Complete your order","Completa tu pedido"
"COMPLETE YOUR ORDER","COMPLETA TU PEDIDO"
"CONTINUE TO CART","CONTINÚA AL CARRITO"
"Gift options","Haz un regalo"
"Make it a gift","Haz un regalo"
"Log Out","Cerrar sesión"
